Bolge;Sehir;Cinsiyet;OKT1;OKT2;OKT3;OKT4;OKT5;OKT6;OKT7;OKT8;OKT9;OKT10;OKT11;OKT_Tutum;TurkcePuan;Madde1;Madde2;Madde3;Madde4;Madde5;Madde6;Madde7;Madde8;Madde9;Madde10;Madde11;Madde12;Madde13;Madde14;Madde15;Madde16;Madde17;Madde18;Madde19;Madde20
AKDENIZ;ADANA;1;1;9;4;2;4;1;4;1;2;4;4;2,22;424,43;C;D;A;C;C;C;D;B;A;B;A;C;A;A;E;3;3;3;3;3
AKDENIZ;ADANA;2;3;3;3;2;4;1;3;2;3;2;3;0,41;422,29;C;D;A;D;B;A;C;B;C;C;D;D;C;9;9;1;2;3;3;2
AKDENIZ;ADANA;1;1;3;3;2;9;1;4;2;3;3;9;0,95;422,05;C;D;A;D;B;B;C;A;C;B;D;9;C;A;A;2;3;3;3;2
AKDENIZ;ADANA;2;2;4;3;3;4;1;1;3;1;3;3;0,53;419,49;C;D;A;C;B;A;B;A;A;B;A;D;A;D;A;1;2;2;2;1
AKDENIZ;ANTALYA;1;2;3;3;2;3;1;3;1;1;4;4;1,28;418,15;B;D;C;D;A;C;D;B;A;B;A;D;B;C;A;1;3;1;2;3
AKDENIZ;ADANA;1;4;3;3;1;3;1;3;3;1;9;4;0,8;414,66;C;D;B;C;D;A;D;A;A;B;A;C;A;A;D;1;2;2;2;1
AKDENIZ;ANTALYA;1;2;3;1;3;3;2;3;3;3;3;3;-0,05;410,21;C;D;A;C;A;B;D;A;C;B;A;C;C;A;A;3;3;3;3;3
AKDENIZ;ADANA;2;1;1;1;2;3;1;1;4;3;4;1;-0,37;405,38;C;D;A;D;A;C;A;B;9;A;A;D;A;C;A;2;3;2;3;2
AKDENIZ;ADANA;1;2;3;3;2;3;2;3;2;2;9;3;0,53;398,29;C;D;B;A;C;C;D;A;A;B;A;C;A;C;E;1;1;1;1;1
AKDENIZ;ADANA;2;3;2;2;3;2;2;2;4;3;2;2;-0,69;388,78;C;D;A;D;A;E;D;A;A;B;A;A;C;A;B;3;3;3;3;3
AKDENIZ;ANTALYA;2;3;3;2;3;2;4;2;2;3;3;3;-0,37;381,41;C;D;A;D;A;E;D;A;A;D;A;A;A;C;A;1;3;3;3;2
AKDENIZ;ANTALYA;2;3;1;1;1;2;4;2;3;1;2;1;-0,69;348,06;C;D;A;C;B;B;D;D;A;B;A;A;C;D;A;1;1;2;2;1
AKDENIZ;ANTALYA;2;3;2;2;3;1;2;2;3;3;9;2;-0,69;308,05;C;D;A;D;C;A;C;C;C;D;D;D;A;A;A;3;3;3;3;3
DOGU ANADOLU;MALATYA;2;4;1;3;4;1;2;3;4;1;4;2;-0,48;580,38;C;D;A;D;D;A;A;B;A;B;A;D;A;A;A;1;1;2;1;1
DOGU ANADOLU;MALATYA;2;9;3;4;2;3;9;4;2;3;4;4;1,11;569;C;D;A;D;B;A;C;B;C;D;D;A;A;A;A;1;3;3;2;1
DOGU ANADOLU;MALATYA;2;1;4;4;1;3;1;3;2;3;3;3;1,11;552,32;C;D;A;D;B;A;C;B;C;D;D;D;C;A;B;2;3;3;3;3
DOGU ANADOLU;MALATYA;2;1;9;9;2;4;1;2;2;4;3;3;0,41;546,71;C;D;A;D;B;C;C;B;C;D;D;C;C;D;A;1;3;2;3;3
DOGU ANADOLU;MALATYA;2;2;2;2;3;2;2;3;2;1;4;3;0,29;544,87;C;D;A;A;B;A;A;B;C;B;C;A;C;B;A;3;3;2;2;3
DOGU ANADOLU;VAN;2;1;3;3;1;3;1;3;2;1;4;4;1,46;540,22;C;D;A;C;B;C;A;E;A;C;C;B;A;D;D;3;3;3;3;3
DOGU ANADOLU;VAN;2;1;2;3;3;3;4;3;3;2;3;3;0,06;536,13;C;D;A;D;B;A;C;B;C;D;D;A;C;9;E;1;1;3;2;1
DOGU ANADOLU;MALATYA;2;3;1;4;1;4;1;4;1;1;4;4;1,46;532,36;C;D;A;D;B;A;C;B;C;D;D;A;D;C;E;1;3;3;2;1
DOGU ANADOLU;MALATYA;2;3;1;1;4;2;3;1;4;4;3;2;-1,3;528,83;C;D;A;D;B;A;C;D;C;D;A;9;9;B;A;2;3;1;2;3
DOGU ANADOLU;MALATYA;2;2;3;9;9;3;2;3;3;2;3;3;0,17;527,71;C;D;A;C;B;E;B;B;C;D;A;A;D;B;A;2;3;3;3;3
DOGU ANADOLU;MALATYA;2;4;1;1;4;1;1;1;4;2;4;1;-1,04;526,19;C;D;A;D;B;A;C;B;A;B;D;D;C;B;A;2;3;2;2;1
DOGU ANADOLU;MALATYA;2;3;9;3;1;3;1;1;2;1;3;3;0,53;521,7;B;D;B;D;B;D;A;D;D;B;A;C;B;D;A;2;2;3;3;3
DOGU ANADOLU;MALATYA;2;3;2;2;2;3;2;2;3;3;3;3;-0,16;519,69;C;D;9;9;E;9;C;B;B;B;D;A;A;C;A;3;3;3;3;3
DOGU ANADOLU;VAN;1;1;4;3;2;3;1;3;2;2;3;4;1,11;518,25;C;D;A;D;B;A;C;B;C;B;D;A;D;A;B;3;3;3;3;3
DOGU ANADOLU;MALATYA;2;2;3;9;2;3;1;3;2;3;3;3;0,41;517,77;C;D;A;D;B;A;C;B;C;D;D;A;D;A;B;3;3;3;3;3
DOGU ANADOLU;MALATYA;2;1;3;3;2;3;9;4;2;2;3;2;0,8;517,61;C;D;A;D;B;A;C;B;C;D;D;A;B;A;A;1;1;2;3;1
DOGU ANADOLU;MALATYA;2;1;3;3;2;4;1;1;3;3;4;4;0,67;516,89;C;D;A;D;A;A;B;A;A;D;C;B;A;B;D;1;1;2;2;1
DOGU ANADOLU;MALATYA;2;9;3;9;2;3;2;2;3;9;3;3;-0,05;497,89;C;D;A;D;B;A;C;B;C;D;D;D;D;A;A;1;2;2;2;2
DOGU ANADOLU;VAN;2;1;3;3;2;3;1;3;2;2;9;3;0,8;495,48;C;D;B;B;B;A;C;B;C;B;D;D;C;D;A;1;1;2;2;1
DOGU ANADOLU;MALATYA;2;3;1;1;4;3;1;2;4;3;3;9;-0,69;491,64;C;D;A;D;C;A;B;B;C;A;A;C;A;D;A;3;3;3;2;3
DOGU ANADOLU;MALATYA;2;1;3;3;2;3;1;3;2;1;3;3;0,95;489,07;D;D;B;D;B;D;D;C;A;C;A;D;A;B;D;2;1;2;2;2
DOGU ANADOLU;MALATYA;2;9;1;1;4;4;2;4;9;4;4;4;-0,27;480,41;C;D;A;D;B;E;E;B;C;B;A;D;A;A;D;1;3;3;3;3
DOGU ANADOLU;VAN;2;1;3;3;2;3;1;3;9;1;3;9;0,95;480,01;C;D;A;D;A;B;D;A;A;B;A;9;A;B;A;3;3;3;3;3
DOGU ANADOLU;VAN;2;2;3;4;3;3;9;3;3;3;2;2;0,06;459,09;D;A;C;C;A;9;9;9;9;9;9;9;9;9;9;3;3;3;3;3
DOGU ANADOLU;MALATYA;2;2;3;4;2;1;2;2;1;1;3;3;0,53;454,52;C;D;A;C;B;9;D;B;A;B;A;9;A;9;9;2;3;3;3;3
DOGU ANADOLU;MALATYA;2;2;1;2;3;4;2;1;3;2;4;3;-0,05;449,55;C;D;C;C;B;A;A;B;C;B;A;D;A;A;E;3;3;3;3;3
DOGU ANADOLU;VAN;2;3;2;3;2;3;2;9;3;2;3;2;0,06;446,26;C;D;A;D;A;9;C;B;9;B;9;9;9;9;E;1;1;2;3;1
DOGU ANADOLU;VAN;2;1;3;2;4;2;2;1;3;1;3;3;-0,05;445,7;C;D;A;C;B;A;A;B;A;D;D;B;A;D;A;3;3;3;3;3
DOGU ANADOLU;VAN;2;2;2;1;3;2;2;2;3;4;3;2;-0,59;439,21;C;D;B;D;B;B;D;B;A;B;A;D;A;C;A;1;1;2;1;2
DOGU ANADOLU;VAN;2;2;4;3;2;3;1;4;3;1;3;3;0,95;423,97;C;D;A;C;B;A;D;A;C;B;A;A;A;D;A;2;1;2;2;2
DOGU ANADOLU;VAN;2;2;2;3;2;3;2;3;3;3;3;3;0,17;420,05;C;D;B;C;A;C;C;E;B;B;A;C;C;B;E;1;3;3;3;3
DOGU ANADOLU;VAN;2;2;3;3;2;2;2;3;2;3;3;9;0,29;418,92;C;D;C;C;E;B;B;A;E;B;A;C;B;9;A;1;2;2;2;1
DOGU ANADOLU;VAN;2;1;3;9;2;3;1;1;1;2;3;3;0,67;414,68;C;D;A;D;B;A;C;B;C;B;A;C;A;B;E;3;2;3;3;2
DOGU ANADOLU;MALATYA;2;3;1;2;3;3;2;3;3;3;2;3;-0,37;412,51;C;D;A;D;B;B;A;A;A;B;D;9;C;B;A;3;2;2;2;2
DOGU ANADOLU;VAN;2;1;4;3;1;4;1;4;1;1;4;3;2,16;409,46;C;D;9;D;B;A;A;B;A;B;B;A;C;D;A;1;1;1;1;1
DOGU ANADOLU;VAN;2;3;1;2;3;4;1;4;3;1;2;2;0,06;398,72;C;D;A;D;B;A;C;D;C;D;A;A;A;A;B;2;3;2;3;3
DOGU ANADOLU;VAN;2;2;3;2;3;3;2;2;3;2;2;2;-0,16;371,3;C;D;A;A;B;E;C;B;C;C;D;A;C;D;B;3;3;2;3;3
DOGU ANADOLU;VAN;2;2;3;3;1;3;1;3;4;3;3;3;0,41;338,12;B;D;A;C;B;D;D;E;A;A;A;A;A;C;E;1;2;2;2;2
DOGU ANADOLU;VAN;2;2;9;3;2;4;1;4;3;1;3;2;0,95;333,15;C;D;A;B;B;A;B;A;C;B;C;D;A;D;B;1;1;2;1;1
DOGU ANADOLU;VAN;2;9;4;3;9;4;3;4;3;3;4;4;0,67;302,36;C;D;C;D;B;A;C;A;C;D;D;A;D;D;A;3;3;3;2;3
EGE;AYDIN;1;1;3;9;1;3;1;2;1;1;4;4;1,46;650,04;C;D;A;D;B;A;C;B;C;D;A;A;D;9;E;2;2;1;1;1
EGE;AYDIN;1;2;3;3;9;3;1;3;2;1;3;3;0,8;636,3;C;D;A;A;B;A;C;A;C;D;A;C;D;D;B;2;2;2;3;1
EGE;AYDIN;1;1;3;4;1;3;4;4;1;1;4;4;1,46;622,79;C;D;A;D;B;A;C;B;C;D;D;A;C;C;9;2;3;2;2;2
EGE;AYDIN;1;1;4;3;1;3;1;4;2;1;3;3;1,46;621,04;C;D;A;D;B;A;C;B;C;D;D;A;B;D;A;1;1;1;2;1
EGE;AYDIN;1;2;4;2;2;3;1;3;3;1;3;3;0,67;620,41;C;D;A;D;A;A;C;D;C;B;A;B;C;D;E;2;3;3;3;3
EGE;AYDIN;1;1;3;3;1;9;1;4;1;1;3;3;1,44;620,25;C;D;A;C;B;A;C;A;C;B;A;A;9;9;9;2;3;3;3;2
EGE;AYDIN;1;2;2;3;3;3;2;9;2;2;2;2;-0,05;610,56;C;D;A;C;B;A;D;E;A;B;A;A;A;D;B;2;3;3;3;3
EGE;AYDIN;1;1;4;4;1;3;9;2;2;1;3;2;1,43;599,2;C;D;A;A;A;A;D;B;C;B;A;D;A;C;A;3;2;1;2;1
EGE;AYDIN;1;2;2;3;3;2;2;3;2;3;3;3;0,06;589,43;C;D;A;C;B;A;C;A;C;D;D;A;A;D;A;2;1;3;3;1
EGE;AYDIN;1;2;3;4;2;4;1;3;2;2;4;2;0,95;587,92;C;D;B;D;D;C;A;A;D;D;D;D;A;B;A;1;1;1;2;1
EGE;AYDIN;1;1;4;4;2;3;9;3;2;1;4;4;1,68;587,12;B;D;A;D;A;E;D;E;A;B;A;9;A;9;A;1;1;2;2;1
EGE;IZMIR;1;1;3;4;1;4;1;4;2;1;4;4;2,22;577,99;9;D;9;C;A;B;A;C;9;C;A;9;C;9;9;2;3;3;3;3
EGE;AYDIN;1;9;3;9;2;9;9;4;1;2;3;3;0,95;573,3;C;D;A;C;B;B;A;B;C;B;A;D;C;B;E;1;1;3;2;1
EGE;AYDIN;1;2;2;3;3;3;2;4;2;3;2;3;0,17;568,3;C;D;C;C;9;C;D;D;9;B;9;9;9;9;9;2;1;2;1;1
EGE;IZMIR;1;1;4;4;2;3;1;4;1;1;4;4;2,22;566,71;C;D;B;D;B;C;D;D;C;B;A;B;D;A;E;3;3;2;2;1
EGE;AYDIN;1;2;4;4;1;4;1;4;1;3;4;4;1,92;566,31;B;D;A;A;D;B;D;D;B;B;B;D;C;C;A;3;3;3;3;3
EGE;AYDIN;2;1;4;1;2;2;1;1;2;3;1;4;0,06;562,42;C;D;A;D;B;A;C;B;C;D;D;A;D;A;A;2;3;3;3;3
EGE;IZMIR;1;1;3;4;1;3;9;4;2;1;3;3;1,46;549,79;C;D;A;D;B;A;C;B;C;D;D;A;E;D;A;1;1;1;2;1
EGE;IZMIR;1;3;3;2;9;2;3;3;2;3;3;3;-0,16;549,55;C;D;A;D;B;A;C;B;C;D;D;A;A;9;9;3;3;3;3;3
EGE;AYDIN;2;3;2;2;2;9;2;2;2;2;3;3;-0,05;546,15;C;D;A;D;D;A;C;A;C;D;D;A;D;D;A;2;2;2;3;3
EGE;AYDIN;1;3;3;3;2;3;2;2;1;3;3;3;0,29;544,3;C;D;A;D;B;A;C;B;C;D;D;A;D;A;E;1;1;1;2;1
EGE;IZMIR;1;9;9;9;2;3;9;3;2;2;3;4;0,95;542,4;C;D;A;D;B;A;C;B;C;B;D;A;D;A;A;1;3;2;3;2
EGE;AYDIN;1;1;4;3;2;3;1;3;2;2;3;3;0,95;539,94;C;D;C;D;A;B;C;B;C;D;A;D;A;A;A;1;3;3;3;2
EGE;IZMIR;1;1;3;3;1;3;1;3;2;1;4;3;1,28;534,77;C;D;A;A;B;A;C;C;C;D;D;B;D;B;A;2;2;1;2;3
EGE;AYDIN;1;1;3;3;2;2;1;3;2;2;3;3;0,67;520,95;D;D;A;D;A;E;A;B;C;B;A;C;C;B;A;3;3;3;3;3
EGE;MUGLA;2;1;3;4;1;3;1;3;1;1;4;4;1,92;520,5;C;D;B;D;A;D;D;D;A;D;A;B;A;C;A;3;3;3;3;3
EGE;MUGLA;2;2;3;2;3;3;2;2;3;2;3;3;0,06;502,94;B;D;A;C;A;B;D;D;C;B;A;C;B;A;D;2;2;2;3;1
EGE;MUGLA;1;2;2;2;3;3;1;4;3;1;9;3;0,53;502,84;C;D;A;D;A;D;C;B;C;D;D;A;C;C;A;3;2;3;3;3
EGE;IZMIR;1;9;2;3;1;4;1;4;1;1;4;4;1,68;498,63;C;D;A;C;A;A;A;B;C;D;A;C;A;D;A;3;3;3;3;2
EGE;MUGLA;1;1;3;4;2;4;1;3;2;2;3;3;1,11;489,49;C;D;A;A;B;A;C;B;C;D;C;C;C;C;E;3;3;3;3;2
EGE;MUGLA;2;1;4;4;1;4;1;4;2;2;4;4;2,22;486,02;C;D;A;C;B;A;C;A;C;B;D;D;C;B;E;2;1;3;3;2
EGE;IZMIR;1;1;4;3;2;2;1;4;2;2;3;3;0,95;483,06;C;D;A;D;D;A;B;B;B;B;A;A;D;D;A;3;3;3;3;3
EGE;IZMIR;1;3;2;3;3;4;1;4;2;1;4;3;0,8;482,74;C;D;A;D;B;A;C;A;C;D;D;C;A;A;B;1;3;3;3;3
EGE;MUGLA;1;1;3;2;2;3;1;3;1;1;3;3;0,95;482,02;C;D;A;C;B;A;C;A;A;B;D;B;B;D;B;1;2;2;2;1
EGE;MUGLA;1;1;3;4;1;4;1;3;2;1;4;4;1,92;478,45;C;D;A;D;B;A;C;B;C;B;D;B;A;C;A;3;3;2;3;3
EGE;MUGLA;1;2;3;2;2;3;2;2;2;2;3;3;0,29;476,62;C;D;B;D;B;E;C;A;C;B;D;C;A;D;E;1;3;2;3;2
EGE;IZMIR;1;2;4;4;9;4;1;3;1;1;4;4;1,92;469,15;C;D;A;A;B;A;C;A;C;B;D;B;B;A;A;3;3;3;3;3
EGE;IZMIR;1;1;3;3;2;3;9;3;2;2;9;4;1,11;465,66;C;D;A;A;A;D;D;C;A;B;A;B;A;9;A;2;2;2;3;3
EGE;IZMIR;1;9;4;4;1;9;1;4;1;1;4;4;3,47;465,5;C;D;A;D;B;A;C;B;C;D;D;A;D;A;A;1;2;2;2;1
EGE;IZMIR;1;1;3;4;2;3;4;3;2;2;3;4;0,67;463,35;C;D;A;D;B;A;B;B;C;A;D;A;D;9;B;1;1;3;2;2
EGE;IZMIR;1;1;3;3;9;3;2;3;2;2;3;3;0,67;460,57;B;D;A;C;B;A;C;A;C;D;A;A;C;D;A;3;3;3;3;3
EGE;AYDIN;1;1;3;9;2;3;2;9;3;3;3;3;0,41;460,57;C;D;B;D;B;A;D;B;C;D;A;D;B;D;B;1;3;3;3;3
EGE;MUGLA;1;3;3;3;4;3;3;3;2;3;2;3;-0,16;457,71;C;D;A;D;B;B;C;C;C;D;D;A;D;D;A;3;3;2;3;2
EGE;MUGLA;2;1;1;2;3;2;3;1;2;1;1;2;-0,48;455,08;C;D;B;A;B;D;D;A;A;B;A;C;A;C;A;1;3;1;2;3
EGE;MUGLA;1;2;3;2;2;3;1;3;2;3;3;4;0,53;448,82;C;D;A;D;B;A;C;B;C;D;D;D;D;9;9;3;3;3;3;3
EGE;IZMIR;1;2;3;3;2;2;2;2;2;3;2;3;0,06;435,63;C;D;A;D;B;A;C;B;C;D;A;A;A;D;A;3;2;3;2;3
EGE;MUGLA;2;1;3;4;3;2;9;1;3;1;3;4;0,29;427,42;C;D;A;D;B;A;C;B;C;B;D;B;A;A;A;2;3;3;2;1
EGE;MUGLA;2;1;4;3;3;3;3;9;3;3;3;3;0,17;419,89;C;D;C;C;A;C;C;D;C;D;C;A;A;C;B;3;2;3;3;3
EGE;IZMIR;2;1;1;9;2;3;3;3;3;3;3;3;-0,05;416,36;C;D;A;B;9;C;A;A;C;B;A;A;D;B;A;1;1;1;2;2
EGE;MUGLA;2;2;3;3;3;2;2;3;3;2;9;3;0,17;413,39;C;D;B;A;B;A;E;B;C;B;A;A;E;D;E;1;3;2;2;1
EGE;MUGLA;2;3;3;9;3;2;2;2;3;3;3;2;-0,37;406,42;C;D;9;C;A;C;B;E;9;B;A;9;C;9;A;2;2;2;2;3
EGE;IZMIR;1;2;2;2;3;3;2;3;2;2;3;3;0,17;405,36;C;D;B;C;D;E;C;B;C;B;D;C;A;B;D;3;3;3;3;3
EGE;MUGLA;2;1;4;9;1;4;1;4;2;1;3;4;2,22;404,49;B;D;A;C;A;D;C;A;C;D;D;B;A;E;A;1;1;1;1;1
EGE;MUGLA;2;1;3;2;2;3;1;3;2;2;3;3;0,61;402,41;B;D;A;D;A;A;C;B;C;D;D;A;C;9;A;3;2;2;2;1
EGE;IZMIR;1;1;1;2;3;4;1;3;1;3;2;3;0,29;381,85;C;D;9;C;A;A;D;A;C;D;A;9;E;9;9;1;1;1;2;1
EGE;MUGLA;1;2;3;2;2;3;2;2;3;3;2;3;-0,05;381,85;C;D;A;D;D;A;C;B;C;D;D;A;C;D;E;3;3;3;3;2
EGE;MUGLA;2;1;3;3;3;3;3;2;2;1;3;9;0,41;370,42;C;D;A;D;B;A;C;B;C;D;A;A;C;C;A;3;3;3;3;3
EGE;MUGLA;2;3;3;2;2;3;2;3;2;3;3;3;0,17;365,37;C;D;A;C;A;E;C;B;C;D;D;A;C;C;A;1;2;2;1;1
EGE;IZMIR;2;1;1;9;1;3;1;1;3;2;1;1;-0,16;345,33;C;D;A;C;C;D;B;A;A;B;A;C;B;C;E;1;1;1;2;1
EGE;IZMIR;1;1;3;1;3;3;1;3;1;3;3;3;0,41;317,42;C;D;C;C;D;E;C;B;C;D;D;A;B;D;B;2;3;3;2;3
GUNEYDOGU ANADOLU;GAZIANTEP;1;4;3;3;2;3;9;3;3;2;3;4;0,41;560,59;C;D;B;B;A;A;C;B;B;B;D;A;C;D;A;3;2;2;3;3
GUNEYDOGU ANADOLU;DIYARBAKIR;2;1;4;4;1;4;1;3;2;1;3;3;1,68;526,19;C;D;A;D;B;A;C;B;9;B;A;9;D;9;E;2;3;2;3;1
GUNEYDOGU ANADOLU;DIYARBAKIR;2;2;9;2;2;4;2;3;2;3;4;2;0,29;503,18;C;D;A;B;B;A;C;B;C;B;D;A;B;C;E;3;3;3;3;3
GUNEYDOGU ANADOLU;GAZIANTEP;1;9;2;3;3;2;9;4;2;3;3;3;0,29;494,89;C;D;A;D;A;E;B;B;A;B;D;A;A;B;E;2;3;3;2;3
GUNEYDOGU ANADOLU;GAZIANTEP;1;1;4;3;1;4;1;4;2;3;3;4;1,46;479,64;9;D;B;C;A;C;D;E;9;B;A;A;9;9;9;1;1;1;1;2
GUNEYDOGU ANADOLU;GAZIANTEP;1;3;3;3;1;3;1;9;1;1;3;3;0,95;472,89;C;D;A;D;A;A;D;D;C;B;A;D;A;A;D;3;3;3;3;2
